  { id: 'item-29', sectionId: 'sec-5', name: 'USD Cash (emergency $100)',note: 'Accepted at borders and some hotels as backup',          weight: 5,    badge: '',      checked: false },

  // Motorbike Gear
  { id: 'item-30', sectionId: 'sec-6', name: 'Full-face Helmet',         note: 'Hire in Hanoi — about $5/day from reputable shops',      weight: 0,    badge: 'hire',  checked: false },
  { id: 'item-31', sectionId: 'sec-6', name: 'Riding Gloves',            note: 'Your hands will thank you after day 1',                  weight: 180,  badge: 'buy',   checked: false },
  { id: 'item-32', sectionId: 'sec-6', name: 'Dry Bag (10L)',            note: 'Keeps your gear safe through sudden downpours',          weight: 120,  badge: 'buy',   checked: false },
  { id: 'item-33', sectionId: 'sec-6', name: 'Buff / Neck Gaiter',       note: 'Blocks dust and sun on open highways',                   weight: 40,   badge: 'key',   checked: false },
  { id: 'item-34', sectionId: 'sec-6', name: 'Phone Mount for Bike',     note: 'Google Maps offline is your best friend on the road',    weight: 60,   badge: 'buy',   checked: false },

  // Sleep & Comfort
  { id: 'item-35', sectionId: 'sec-7', name: 'Sleep Sheet (silk liner)', note: 'Some budget guesthouses have questionable linen',        weight: 110,  badge: '',      checked: false },
  { id: 'item-36', sectionId: 'sec-7', name: 'Eye Mask',                 note: 'Sleeper trains have lights on at all hours',             weight: 20,   badge: '',      checked: true  },
  { id: 'item-37', sectionId: 'sec-7', name: 'Foam Earplugs x4 pairs',   note: 'Vietnamese cities start loud at 5am',                   weight: 15,   badge: 'buy',   checked: false },
  { id: 'item-38', sectionId: 'sec-7', name: 'Small Padlock',            note: 'For hostel lockers and bag zips on overnight buses',     weight: 80,   badge: '',      checked: false },

  // Snacks & Hydration
  { id: 'item-39', sectionId: 'sec-8', name: 'Reusable Water Bottle',    note: 'Refill at hostels — reduce plastic, stay hydrated',      weight: 180,  badge: 'key',   checked: false },
  { id: 'item-40', sectionId: 'sec-8', name: 'Protein Bars x6',          note: 'Long riding days with no food stops happen',             weight: 240,  badge: '',      checked: false },
  { id: 'item-41', sectionId: 'sec-8', name: 'Electrolyte Tablets',      note: 'You will sweat more than you think',                    weight: 60,   badge: 'buy',   checked: false }
];

tripSummary = {
  destination: "Vietnam stretches over 1,600km of coastline, ancient towns, and dramatic highland passes — one of Southeast Asia's most rewarding motorbike destinations. March–April is prime riding season: the south is dry and hot, the central coast is clear, and the north is warming up perfectly.",
  activities:  'Motorbike touring the full length with beach days, overnight trains, street food crawls, and temple visits along the way.',
  cost:        'Budget ₫800,000–₫1,400,000/day (~$32–$56 USD). Street pho from ₫30,000, cheap bia hoi beer at ₫5,000 a glass. Splurge on a night in Hoi An — worth it.',
  climate:     'Hot and humid in the south (32°C+), warm and clear through Da Nang, cooler and greener in the north around Hanoi (24–28°C). Pack for sweaty days and breezy evenings.'
};

document.getElementById('h-destination').innerHTML = 'MY<br><span style="color:var(--accent)">VIETNAM</span>';
document.getElementById('h-bag').textContent = 'Kathmandu Trailhead';
renderSections();
renderSummary();
updateSectionSelect();
updateProgress();
